,Country,Blame Based,Fault Comment,Irreconcilable Differences,No Fault Comment,country,Legality,Fault Based,Mutual No Fault,Unilateral No Fault
0,Afghanistan,1977.0,Fault required,,,,,,,
1,Albania,2003.0,Fault required,2013.0,Favors men,,,,,
2,Algeria,1984.0,Fault required,2005.0,Favors men,,,,,
3,Angola,,,1975.0,No fault,Angola,Legal,Yes,Yes,One year separation
4,Argentina,1987.0,Fault required,2015.0,No fault,Argentina,Legal,No,Yes,Yes
5,Armenia,2004.0,Fault required,,,,,,,
6,Australia,,,1975.0,No fault,Australia,Legal,No,One year separation,One year separation
7,Austria,,,1978.0,No fault,Austria,Legal,Yes,Six month separation,Three year separation
8,Azerbaijan,1999.0,Fault required,,,Azerbaijan,Legal,No,One month waiting time,Up to three months cool-down period
9,Bangladesh,1869.0,Fault required,,,,,,,
10,Belarus,1990.0,Fault required,,,,,,,
11,Belgium,1970.0,Fault required,2007.0,No fault,Belgium,Legal,No,Six month separation,One year separation
12,Belize,2018.0,Fault required,,,,,,,
13,Benin,2002.0,Fault required,,,,,,,
14,Bhutan,1980.0,Fault required,,,,,,,
15,Bolivia,1988.0,Fault required,2005.0,No fault,Bolivia,Legal,Yes,Two year separation,Two year separation
16,Bosnia and Herzegovina,,,1980.0,No fault,,,,,
17,Botswana,,,1973.0,No fault,Botswana,Legal,No,Two year separation,Two year separation
18,Brazil,1977.0,Fault required,2010.0,No fault,Brazil,Legal,Yes,Yes,Yes
19,Bulgaria,1952.0,Fault required,2009.0,No fault,Bulgaria,Legal,Yes,Yes,Determined by court
20,Burkina Faso,1989.0,Fault required,,,Burkina Faso,Legal,Yes,Yes,Three year separation
21,Burundi,1993.0,Fault required,,,Burundi,Legal,Yes,No,No
22,Cambodia,1989.0,Fault required,,,Cambodia,Legal,Yes,Yes,One year separation
23,Cameroon,1973.0,Fault required,,,Cameroon,Legal,Yes,Two year separation,Five year separation
24,Canada,,,1968.0,No fault,Canada,Legal,Yes,One year separation,One year separation
25,Central African Republic,1991.0,Fault required,,,,,,,
26,Chad,1996.0,Favors men,,,,,,,
27,Chile,,,2004.0,No fault,Chile,Legal,,One year separation,Three year separation
28,China,2020.0,Fault required,,,China,Legal,Yes,One month waiting time,Two year separation
29,Colombia,1991.0,Fault required,2025.0,No fault,Colombia,Legal,Yes,Yes,Two year separation
30,Comoros,1991.0,Fault required,,,,,,,
31,Congo,1987.0,Fault required,,,,,,,
32,Congo Democratic Republic,,,,,,,,,
33,Costa Rica,1974.0,Fault required,,,,,,,
34,Cote d'Ivoire,1964.0,Fault required,,,,,,,
35,Croatia,2015.0,Fault required,,,Croatia,Legal,Yes,Yes,One year separation
36,Cuba,1975.0,Fault required,,,Cuba,Legal,No,Yes,Yes
37,Cyprus,2003.0,Fault required,,,,,,,
38,Czech Republic,2012.0,Fault required,,,Czech Republic,Legal,Yes,Six month separation,Determined by court
39,Denmark,,,1969.0,No fault,Denmark,Legal,Yes,Yes,Six month separation
40,Djibouti,2003.0,Fault required,,,,,,,
41,Dominican Republic,1954.0,Fault required,,,,,,,
42,Ecuador,,,1987.0,No fault,Ecuador,Legal,Yes,Yes,Determined by court
43,Egypt,2000.0,Fault required,,,,,,,
44,El Salvador,,,1981.0,No fault,,,,,
45,Estonia,2010.0,Fault required,,,Estonia,Legal,Yes,Yes,Two year separation
46,Eswatini,,,1979.0,No fault,Eswatini,Legal,Yes,No,No
47,Ethiopia,2000.0,Fault required,,,Ethiopia,Legal,Yes,Yes,Up to three month cool-down period
48,Fiji,,,2003.0,No fault,,,,,
49,Finland,,,1988.0,No fault,Finland,Legal,Yes,Yes,Yes
50,France,,,1976.0,No fault,France,Legal,Yes,Yes,One year separation
51,Gabon,1991.0,Fault required,,,Gabon,Legal,Yes,Three year separation,Three year separation
52,Gambia,1941.0,Fault required,,,,,,,
53,Georgia,1997.0,Fault required,2020.0,No fault,,,,,
54,Germany,,,1976.0,No fault,Germany,Legal,No,One year separation,Three year separation
55,Ghana,,,1971.0,No fault,Ghana,Legal,Yes,Two year separation,Five year separation
56,Greece,1979.0,No fault,1983.0,No fault,Greece,Legal,Yes,Yes,Two year separation
57,Guatemala,,,1998.0,No fault,Guatemala,Legal,Yes,Yes,No
58,Guinea,1983.0,Favors men,,,,,,,
59,Guinea-Bissau,,,1991.0,No fault,,,,,
60,Guyana,1916.0,Fault required,2024.0,No fault,Guyana,Legal,Yes,No,No
61,Haiti,,,1991.0,No fault,,,,,
62,Honduras,1880.0,Fault required,1997.0,No fault,Honduras,Legal,Yes,Two-year separation,Two-year separation
63,Hungary,1952.0,Fault required,2013.0,No fault,Hungary,Legal,Yes,Yes,Determined by court
64,India,1955.0,Fault required,2023.0,No fault,India,Legal,Yes,One year separation,No
65,Indonesia,,,1974.0,No fault,,,,,
66,Iran,1992.0,Favors men,,,,,,,
67,Iraq,1959.0,Fault required,,,,,,,
68,Ireland,,,1996.0,No fault,Ireland,Legal,Yes,Two year separation,Two year separation
69,Israel,1995.0,Fault required,,,Israel,Legal,Yes,Yes,Men only
70,Italy,1970.0,No fault,1975.0,No fault,Italy,Legal,Yes,Six month separation,One year separation
71,Jamaica,1973.0,Fault required,1989.0,No fault,Jamaica,Legal,Yes,One year separation,One year separation
72,Jordan,1952.0,Fault required,2002.0,Fault required,,,,,
73,Kazakhstan,1998.0,Fault required,2011.0,Fault required,,,,,
74,Kenya,,,2014.0,No fault,Kenya,Legal,Yes,Two year separation,Two year separation
75,Kosovo,,,,,,,,,
76,Kyrgyz Republic,2003.0,No fault,,,,,,,
77,Laos,1990.0,Fault required,2008.0,Fault required,,,,,
78,Latvia,1921.0,Fault required,1991.0,No fault,Latvia,Legal,Yes,Yes,Three year separation
79,Lesotho,1978.0,Fault required,,,,,,,
80,Liberia,1973.0,Fault required,2003.0,Fault required,Liberia,Legal,Yes,No,No
81,Lithuania,,,2000.0,No fault,Lithuania,Legal,Yes,Yes,One year separation
82,Luxembourg,,,1979.0,No fault,Luxembourg,Legal,No,Yes,Three month separation
83,Macedonia,1992.0,Fault required,,,,,,,
84,Madagascar,2007.0,Fault required,,,Madagascar,Legal,Yes,No,No
85,Malawi,,,2015.0,No fault,,,,,
86,Malaysia,,,1976.0,No fault,,,,,
87,Maldives,2000.0,Favors men,,,,,,,
88,Mali,2011.0,Fault required,,,Mali,Legal,Yes,Yes,Three year separation
89,Mauritania,2001.0,Favors men,,,,,,,
90,Mauritius,1982.0,Fault required,,,,,,,
91,Mexico,1917.0,Fault required,2008.0,No fault,Mexico,Legal,Yes,Yes,Yes
92,Moldova,,,2000.0,No fault,,,,,
93,Mongolia,,,1999.0,No fault,Mongolia,Legal,No,One month waiting time,Up to three months cool-down period
94,Montenegro,,,1989.0,No fault,,,,,
95,Morocco,1958.0,Favors men,2004.0,No fault,,,,,
96,Mozambique,2005.0,Fault required,2019.0,Fault required,Mozambique,Legal,Yes,One year separation,Three year separation
97,Myanmar,1869.0,Favors men,2015.0,Fault required,,,,,
98,Namibia,1935.0,Fault required,2024.0,No fault,Namibia,Legal,Yes,No,No
99,Nepal,1910.0,Favors men,2018.0,No fault,Nepal,Legal,Yes,Yes,Three year separation
100,Netherlands,,,1971.0,No fault,Netherlands,Legal,No,Yes,Determined by court
101,Nicaragua,,,1988.0,No fault,,,,,
102,Niger,,,1970.0,No fault,,,,,
103,Nigeria,1965.0,Fault required,1970.0,No fault,Nigeria,Legal,Yes,Two year separation,Three year separation
104,Pakistan,1939.0,Fault required,1964.0,No fault,Pakistan,Legal,Yes,Yes,Men only
105,Palestine,,,,Favors men,,,,,
106,Panama,1994.0,Fault required,,,Panama,Legal,Yes,Yes,Two year separation
107,Papua New Guinea,1963.0,Fault required,,,,,,,
108,Paraguay,,,1991.0,No fault,Paraguay,Legal,Yes,Two year separation,No
109,Peru,1930.0,Fault required,2002.0,Mutual consent only,Peru,Legal,Yes,Yes,Two year separation
110,Philippines,,,1950.0,Abolished,Philippines,Illegal (unless Muslim),Muslim marriages only,No,No
111,Poland,1965.0,Fault required,,,Poland,Legal,Yes,Determined by court,Determined by court
112,Portugal,1977.0,Fault required,2008.0,No fault,Portugal,Legal,No,Yes,One year separation
113,Puerto Rico,1970.0,Fault required,2020.0,No fault,,,,,
114,Qatar,2006.0,Favors men,,,,,,,
115,Romania,,,1993.0,No fault,Romania,Legal,Yes,Yes,Two year separation
116,Russia,1944.0,Fault required,1995.0,No fault,Russia,Legal,No,One month waiting time,Up to three months cool-down period
117,Rwanda,,,1988.0,Fault required,Rwanda,Legal,Yes,Two year separation,Two year separation
118,Saint Lucia,1973.0,Fault required,,,,,,,
119,Samoa,1961.0,Fault required,2010.0,No fault,,,,,
120,Sao Tome and Principe,1991.0,Fault required,,,,,,,
121,Senegal,1972.0,Favors men,,,,,,,
122,Serbia,,,1946.0,No fault,,,,,
123,Sierra Leone,1960.0,Fault required,2020.0,No fault,Sierra Leone,Legal,Yes,No,No
124,Slovakia,1963.0,Fault required,2005.0,No fault,Slovakia,Legal,No,Determined by court,Determined by court
125,Slovenia,,,1976.0,No fault,Slovenia,Legal,Yes,Yes,Determined by court
126,Somalia,1975.0,Favors men,,,,,,,
127,South Africa,1935.0,Fault required,1979.0,No fault,South Africa,Legal,Yes,One year separation,One year separation
128,South Korea,1948.0,Fault required,2005.0,Fault required,South Korea,Legal,Yes,Yes,No
129,South Sudan,2011.0,Favors men,,,,,,,
130,Spain,,,1980.0,No fault,Spain,Legal,No,Yes,Yes
131,Sudan,1991.0,Favors men,,,,,,,
132,Suriname,,,,,Suriname,Legal,Yes,No,No
133,Sweden,,,1973.0,No fault,Sweden,Legal,No,Yes,6 months reconsideration period
134,Switzerland,,,2000.0,No fault,Switzerland,Legal,No,Yes,Two year separation
135,Syria,1953.0,Favors men,,,,,,,
136,Tajikistan,,Favors men,,,,,,,
137,Tanzania,1971.0,Fault required,2019.0,No fault,Tanzania,Legal,Yes,No,No
138,Thailand,1924.0,Fault required,1991.0,No fault,Thailand,Legal,Yes,Yes,Three year separation
139,Timor-Leste,2011.0,Fault required,,,Timor-Leste,Legal,Yes,Yes,Three year separation
140,Togo,1992.0,Fault required,,,,,,,
141,Trinidad and Tobago,,,1982.0,No fault,,,,,
142,Tunisia,1954.0,Fault required,,,,,,,
143,Turkey,,,1988.0,No fault,Turkey,Legal,Yes,Yes,Determined by court
144,Turkmenistan,1969.0,Fault required,2002.0,No fault,,,,,
145,Tuvalu,,,1984.0,No fault,,,,,
146,Uganda,1995.0,Fault required,2000.0,No fault,Uganda,Legal,Yes,No,No
147,Ukraine,,,2002.0,No fault,,,,,
148,United Kingdom,1857.0,Fault required,1969.0,Fault required,United Kingdom,Legal,No,26+ weeks waiting period,26+ weeks waiting period
149,United States,,,1975.0,No fault,United States,Legal,Yes,"Minimum period of separation or lack of sexual relations in Alabama, Arkansas, Delaware, Georgia, Illinois, Kentucky, Louisiana, Maryland, North Carolina, Ohio, South Carolina, Vermont and Virginia","Minimum period of separation or lack of sexual relations in Alabama, Arkansas, Delaware, Georgia, Illinois, Kentucky, Louisiana, Maryland, North Carolina, Ohio, South Carolina, Vermont and Virginia"
150,Uruguay,1907.0,Fault required,1913.0,No fault,Uruguay,Legal,Yes,Three month separation,Two month separation
151,Uzbekistan,1998.0,Fault required,,,,,,,
152,Venezuela,1982.0,Fault required,,,Venezuela,Legal,Yes,One year separation,Five year separation
153,Vietnam,1986.0,Fault required,2014.0,No fault,Vietnam,Legal,Yes,Yes,Determined by court
154,Yemen,1991.0,Favors men,,,,,,,
155,Zambia,,,2007.0,No fault,Zambia,Legal,Yes,Two year separation,Five year separation
156,Zimbabwe,,,1986.0,No fault,Zimbabwe,Legal,Yes,One year separation,One year separation
